Philosophers,Born,Birth place,Died,Place of Death,Subjects Of Study
Aaron David Gordon,1856,Ukraine,1922,Palestine,"Agriculture, Zionism"
Abraham Joshua Heschel,1907,Poland,1972,York,"Judaism, Philosophy Of Religion"
Albert of Saxony,1316,Germany,1390,Germany,Gravity
Alessandro Achillini,1463,Italy,1512,Bologna,William Of Ockham
Alexander Gottlieb Baumgarten,1714,Germany,1762,Germany,"Aesthetics, Gottfried Wilhelm Leibniz, Feeling, Christian, Baron Von Wolff"
Alexius Meinong,1853,Ukraine,1920,Austria,"Objectivism, Intentionality"
Alfred Firmin Loisy,1857,France,1940,France,"Philosophy Of Religion, Modernism"
Alfred Korzybski,1879,Poland,1950,Connecticut,"Semantics, General Semantics"
Alfred North Whitehead,1861,England,1947,Massachusetts,"Education, Mathematics, Philosophy Of Science, Formal Logic, Materialism"
Allan Bloom,1930,Indiana,1992,Illinois,Higher Education
Anaxagoras,500,Clazomenae,428,Lampsacus,"Eclipse, Cosmology, Nous"
Anicius Manlius Severinus Boethius,475,Italy,524,Italy,"Aristotelianism, Universal, Trinity, Porphyry, Free Will"
Antonio Labriola,1843,Sicilies,1904,Italy,"Socialism, Historical Materialism"
Antonio Rosmini-Serbati,1797,Italy,1855,Italy,Philosophy Of Religion
Antony Flew,1923,England,2010,England,"Atheism, Philosophy Of Religion, Theology"
Aristotle,384,Greece,322,Greece,"Biology, Rhetoric, Aristotelianism, Zoology, Universal"
Armando Carlini,1878,Italy,1959,Italy,Phenomenon
Arthur O. Lovejoy,1873,Germany,1962,Maryland,Great Chain Of Being
Arthur Schopenhauer,1788,Poland,1860,Germany,"Philosophy Of Art, Panpsychism"
Arthur Stanley Eddington,1882,England,1944,England,"Star, Relativity, Globular Cluster, Physical Constant, Special Relativity"
Ashvaghosha,80,India,150,Pakistan,Mahayana
Auguste Comte,1798,France,1857,France,"Sociology, Social Evolution"
Averroes,1126,Spain,1198,Marrakech,"Islam, Platonism, Aristotelianism, Greek Philosophy"
Avicenna,980,Uzbekistan,1037,Iran,"Islam, History Of Medicine, Aristotelianism, Greek Philosophy"
Bartolome de Medina,1528,Spain,1580,Spain,"Casuistry, Probabilism"
Benedetto Croce,1866,Italy,1952,Italy,"Political Philosophy, Philosophy Of History, Spiritualism"
Benedict de Spinoza,1632,Netherlands,1677,Netherlands,"Pantheism, Mind-Body Dualism"
Bernard Bosanquet,1848,England,1923,England,"Ethics, Metaphysics, Aesthetics, Political Philosophy, Logic"
Bernard de Mandeville,1670,Netherlands,1733,England,Virtue
Bertrand Russell,1872,Wales,1970,Wales,"Formal Logic, Nuclear Weapon, Russell’S Paradox, Disarmament, Axiomatic Method"
